year,month,day,count
2015,August,1,60
2015,August,2,43
2015,August,3,73
2015,August,4,39
2015,August,5,90
2015,August,6,48
2015,August,7,77
2015,August,8,106
2015,August,9,71
2015,August,10,128
2015,August,11,89
2015,August,12,83
2015,August,13,53
2015,August,14,119
2015,August,15,101
2015,August,16,74
2015,August,17,108
2015,August,18,68
2015,August,19,58
2015,August,20,60
2015,August,21,62
2015,August,22,80
2015,August,23,62
2015,August,24,84
2015,August,25,67
2015,August,26,73
2015,August,27,39
2015,August,28,59
2015,August,29,89
2015,August,30,49
2015,August,31,79
2015,December,1,45
2015,December,2,52
2015,December,3,59
2015,December,4,76
2015,December,5,255
2015,December,6,44
2015,December,7,23
2015,December,8,24
2015,December,9,68
2015,December,10,78
2015,December,11,43
2015,December,12,40
2015,December,13,15
2015,December,14,36
2015,December,15,26
2015,December,16,41
2015,December,17,43
2015,December,18,42
2015,December,19,54
2015,December,20,28
2015,December,21,38
2015,December,22,55
2015,December,23,54
2015,December,24,69
2015,December,25,40
2015,December,26,84
2015,December,27,83
2015,December,28,74
2015,December,29,101
2015,December,30,171
2015,December,31,86
2015,July,1,103
2015,July,2,36
2015,July,3,37
2015,July,4,45
2015,July,5,37
2015,July,6,41
2015,July,7,29
2015,July,8,45
2015,July,9,29
2015,July,10,42
2015,July,11,61
2015,July,12,37
2015,July,13,39
2015,July,14,24
2015,July,15,54
2015,July,16,41
2015,July,17,106
2015,July,18,77
2015,July,19,36
2015,July,20,53
2015,July,21,27
2015,July,22,43
2015,July,23,66
2015,July,24,49
2015,July,25,101
2015,July,26,32
2015,July,27,73
2015,July,28,28
2015,July,29,34
2015,July,30,41
2015,July,31,51
2015,November,1,49
2015,November,2,55
2015,November,3,65
2015,November,4,45
2015,November,5,55
2015,November,6,84
2015,November,7,80
2015,November,8,45
2015,November,9,45
2015,November,10,39
2015,November,11,51
2015,November,12,45
2015,November,13,28
2015,November,14,33
2015,November,15,24
2015,November,16,63
2015,November,17,74
2015,November,18,161
2015,November,19,44
2015,November,20,133
2015,November,21,81
2015,November,22,36
2015,November,23,140
2015,November,24,65
2015,November,25,42
2015,November,26,49
2015,November,27,114
2015,November,28,47
2015,November,29,15
2015,November,30,47
2015,October,1,87
2015,October,2,183
2015,October,3,60
2015,October,4,115
2015,October,5,108
2015,October,6,110
2015,October,7,132
2015,October,8,84
2015,October,9,132
2015,October,10,131
2015,October,11,68
2015,October,12,161
2015,October,13,90
2015,October,14,69
2015,October,15,188
2015,October,16,134
2015,October,17,62
2015,October,18,98
2015,October,19,170
2015,October,20,94
2015,October,21,103
2015,October,22,76
2015,October,23,86
2015,October,24,61
2015,October,25,135
2015,October,26,61
2015,October,27,52
2015,October,28,133
2015,October,29,76
2015,October,30,68
2015,October,31,98
2015,September,1,82
2015,September,2,73
2015,September,3,89
2015,September,4,150
2015,September,5,95
2015,September,6,127
2015,September,7,92
2015,September,8,70
2015,September,9,137
2015,September,10,64
2015,September,11,133
2015,September,12,102
2015,September,13,51
2015,September,14,113
2015,September,15,80
2015,September,16,119
2015,September,17,137
2015,September,18,137
2015,September,19,119
2015,September,20,87
2015,September,21,147
2015,September,22,87
2015,September,23,114
2015,September,24,96
2015,September,25,152
2015,September,26,84
2015,September,27,51
2015,September,28,64
2015,September,29,64
2015,September,30,104
2016,April,1,77
2016,April,2,69
2016,April,3,68
2016,April,4,151
2016,April,5,86
2016,April,6,148
2016,April,7,118
2016,April,8,128
2016,April,9,150
2016,April,10,83
2016,April,11,127
2016,April,12,93
2016,April,13,112
2016,April,14,79
2016,April,15,107
2016,April,16,120
2016,April,17,99
2016,April,18,163
2016,April,19,78
2016,April,20,148
2016,April,21,89
2016,April,22,132
2016,April,23,120
2016,April,24,83
2016,April,25,93
2016,April,26,134
2016,April,27,104
2016,April,28,124
2016,April,29,139
2016,April,30,145
2016,August,1,144
2016,August,2,94
2016,August,3,103
2016,August,4,104
2016,August,5,90
2016,August,6,100
2016,August,7,93
2016,August,8,142
2016,August,9,86
2016,August,10,76
2016,August,11,97
2016,August,12,119
2016,August,13,114
2016,August,14,95
2016,August,15,112
2016,August,16,105
2016,August,17,91
2016,August,18,143
2016,August,19,92
2016,August,20,137
2016,August,21,112
2016,August,22,119
2016,August,23,77
2016,August,24,93
2016,August,25,102
2016,August,26,107
2016,August,27,83
2016,August,28,116
2016,August,29,111
2016,August,30,87
2016,August,31,94
2016,December,1,76
2016,December,2,119
2016,December,3,119
2016,December,4,56
2016,December,5,111
2016,December,6,55
2016,December,7,72
2016,December,8,154
2016,December,9,69
2016,December,10,71
2016,December,11,31
2016,December,12,55
2016,December,13,65
2016,December,14,66
2016,December,15,50
2016,December,16,81
2016,December,17,82
2016,December,18,52
2016,December,19,72
2016,December,20,53
2016,December,21,63
2016,December,22,69
2016,December,23,78
2016,December,24,86
2016,December,25,54
2016,December,26,71
2016,December,27,154
2016,December,28,85
2016,December,29,95
2016,December,30,149
2016,December,31,49
2016,February,1,48
2016,February,2,50
2016,February,3,70
2016,February,4,86
2016,February,5,100
2016,February,6,166
2016,February,7,88
2016,February,8,71
2016,February,9,54
2016,February,10,65
2016,February,11,72
2016,February,12,154
2016,February,13,152
2016,February,14,76
2016,February,15,73
2016,February,16,70
2016,February,17,74
2016,February,18,70
2016,February,19,154
2016,February,20,88
2016,February,21,51
2016,February,22,91
2016,February,23,58
2016,February,24,69
2016,February,25,94
2016,February,26,120
2016,February,27,167
2016,February,28,66
2016,February,29,57
2016,January,1,33
2016,January,2,119
2016,January,3,44
2016,January,4,66
2016,January,5,38
2016,January,6,44
2016,January,7,41
2016,January,8,47
2016,January,9,42
2016,January,10,39
2016,January,11,39
2016,January,12,54
2016,January,13,41
2016,January,14,78
2016,January,15,66
2016,January,16,53
2016,January,17,31
2016,January,18,49
2016,January,19,109
2016,January,20,56
2016,January,21,55
2016,January,22,49
2016,January,23,62
2016,January,24,31
2016,January,25,64
2016,January,26,60
2016,January,27,70
2016,January,28,67
2016,January,29,67
2016,January,30,47
2016,January,31,30
2016,July,1,92
2016,July,2,83
2016,July,3,86
2016,July,4,106
2016,July,5,92
2016,July,6,96
2016,July,7,84
2016,July,8,94
2016,July,9,98
2016,July,10,89
2016,July,11,110
2016,July,12,91
2016,July,13,91
2016,July,14,89
2016,July,15,93
2016,July,16,109
2016,July,17,88
2016,July,18,129
2016,July,19,79
2016,July,20,92
2016,July,21,154
2016,July,22,85
2016,July,23,139
2016,July,24,92
2016,July,25,115
2016,July,26,85
2016,July,27,83
2016,July,28,98
2016,July,29,87
2016,July,30,161
2016,July,31,83
2016,June,1,88
2016,June,2,140
2016,June,3,118
2016,June,4,96
2016,June,5,63
2016,June,6,200
2016,June,7,65
2016,June,8,83
2016,June,9,111
2016,June,10,136
2016,June,11,81
2016,June,12,94
2016,June,13,99
2016,June,14,86
2016,June,15,134
2016,June,16,89
2016,June,17,143
2016,June,18,87
2016,June,19,90
2016,June,20,122
2016,June,21,100
2016,June,22,94
2016,June,23,72
2016,June,24,220
2016,June,25,52
2016,June,26,166
2016,June,27,100
2016,June,28,95
2016,June,29,67
2016,June,30,105
2016,March,1,93
2016,March,2,117
2016,March,3,82
2016,March,4,133
2016,March,5,97
2016,March,6,58
2016,March,7,118
2016,March,8,101
2016,March,9,118
2016,March,10,84
2016,March,11,136
2016,March,12,102
2016,March,13,85
2016,March,14,102
2016,March,15,94
2016,March,16,100
2016,March,17,134
2016,March,18,112
2016,March,19,125
2016,March,20,135
2016,March,21,124
2016,March,22,90
2016,March,23,94
2016,March,24,184
2016,March,25,104
2016,March,26,59
2016,March,27,78
2016,March,28,128
2016,March,29,98
2016,March,30,99
2016,March,31,163
2016,May,1,61
2016,May,2,181
2016,May,3,74
2016,May,4,102
2016,May,5,148
2016,May,6,92
2016,May,7,99
2016,May,8,99
2016,May,9,130
2016,May,10,102
2016,May,11,104
2016,May,12,148
2016,May,13,101
2016,May,14,106
2016,May,15,132
2016,May,16,149
2016,May,17,159
2016,May,18,85
2016,May,19,168
2016,May,20,114
2016,May,21,122
2016,May,22,102
2016,May,23,100
2016,May,24,93
2016,May,25,89
2016,May,26,213
2016,May,27,52
2016,May,28,60
2016,May,29,131
2016,May,30,136
2016,May,31,111
2016,November,1,83
2016,November,2,114
2016,November,3,91
2016,November,4,108
2016,November,5,104
2016,November,6,92
2016,November,7,131
2016,November,8,74
2016,November,9,63
2016,November,10,102
2016,November,11,143
2016,November,12,94
2016,November,13,99
2016,November,14,117
2016,November,15,81
2016,November,16,95
2016,November,17,101
2016,November,18,134
2016,November,19,102
2016,November,20,58
2016,November,21,149
2016,November,22,56
2016,November,23,83
2016,November,24,81
2016,November,25,125
2016,November,26,84
2016,November,27,48
2016,November,28,86
2016,November,29,72
2016,November,30,48
2016,October,1,63
2016,October,2,109
2016,October,3,131
2016,October,4,97
2016,October,5,107
2016,October,6,174
2016,October,7,115
2016,October,8,68
2016,October,9,140
2016,October,10,145
2016,October,11,130
2016,October,12,148
2016,October,13,144
2016,October,14,146
2016,October,15,56
2016,October,16,147
2016,October,17,107
2016,October,18,95
2016,October,19,87
2016,October,20,152
2016,October,21,104
2016,October,22,73
2016,October,23,167
2016,October,24,100
2016,October,25,127
2016,October,26,106
2016,October,27,95
2016,October,28,151
2016,October,29,158
2016,October,30,130
2016,October,31,117
2016,September,1,113
2016,September,2,107
2016,September,3,109
2016,September,4,80
2016,September,5,133
2016,September,6,76
2016,September,7,58
2016,September,8,97
2016,September,9,96
2016,September,10,88
2016,September,11,122
2016,September,12,123
2016,September,13,148
2016,September,14,91
2016,September,15,174
2016,September,16,118
2016,September,17,90
2016,September,18,130
2016,September,19,144
2016,September,20,120
2016,September,21,157
2016,September,22,116
2016,September,23,100
2016,September,24,60
2016,September,25,122
2016,September,26,167
2016,September,27,93
2016,September,28,100
2016,September,29,104
2016,September,30,136
2017,April,1,86
2017,April,2,75
2017,April,3,140
2017,April,4,61
2017,April,5,159
2017,April,6,93
2017,April,7,81
2017,April,8,111
2017,April,9,139
2017,April,10,117
2017,April,11,102
2017,April,12,86
2017,April,13,128
2017,April,14,121
2017,April,15,100
2017,April,16,85
2017,April,17,117
2017,April,18,89
2017,April,19,114
2017,April,20,99
2017,April,21,99
2017,April,22,105
2017,April,23,109
2017,April,24,96
2017,April,25,76
2017,April,26,75
2017,April,27,106
2017,April,28,161
2017,April,29,169
2017,April,30,99
2017,August,1,101
2017,August,2,102
2017,August,3,107
2017,August,4,106
2017,August,5,89
2017,August,6,91
2017,August,7,129
2017,August,8,85
2017,August,9,95
2017,August,10,89
2017,August,11,74
2017,August,12,122
2017,August,13,92
2017,August,14,101
2017,August,15,98
2017,August,16,100
2017,August,17,108
2017,August,18,100
2017,August,19,105
2017,August,20,114
2017,August,21,102
2017,August,22,72
2017,August,23,88
2017,August,24,98
2017,August,25,140
2017,August,26,97
2017,August,27,125
2017,August,28,147
2017,August,29,81
2017,August,30,62
2017,August,31,89
2017,February,1,57
2017,February,2,91
2017,February,3,85
2017,February,4,119
2017,February,5,72
2017,February,6,83
2017,February,7,60
2017,February,8,64
2017,February,9,100
2017,February,10,106
2017,February,11,88
2017,February,12,103
2017,February,13,147
2017,February,14,99
2017,February,15,122
2017,February,16,81
2017,February,17,127
2017,February,18,90
2017,February,19,101
2017,February,20,112
2017,February,21,83
2017,February,22,135
2017,February,23,100
2017,February,24,98
2017,February,25,189
2017,February,26,138
2017,February,27,102
2017,February,28,66
2017,January,1,79
2017,January,2,118
2017,January,3,81
2017,January,4,64
2017,January,5,60
2017,January,6,73
2017,January,7,67
2017,January,8,60
2017,January,9,62
2017,January,10,84
2017,January,11,46
2017,January,12,91
2017,January,13,59
2017,January,14,99
2017,January,15,48
2017,January,16,154
2017,January,17,59
2017,January,18,134
2017,January,19,88
2017,January,20,53
2017,January,21,78
2017,January,22,69
2017,January,23,68
2017,January,24,66
2017,January,25,92
2017,January,26,82
2017,January,27,117
2017,January,28,76
2017,January,29,56
2017,January,30,85
2017,January,31,63
2017,July,1,114
2017,July,2,92
2017,July,3,110
2017,July,4,145
2017,July,5,70
2017,July,6,136
2017,July,7,102
2017,July,8,95
2017,July,9,130
2017,July,10,119
2017,July,11,112
2017,July,12,113
2017,July,13,147
2017,July,14,81
2017,July,15,162
2017,July,16,103
2017,July,17,114
2017,July,18,100
2017,July,19,73
2017,July,20,88
2017,July,21,95
2017,July,22,124
2017,July,23,94
2017,July,24,141
2017,July,25,92
2017,July,26,81
2017,July,27,100
2017,July,28,85
2017,July,29,110
2017,July,30,90
2017,July,31,111
2017,June,1,127
2017,June,2,137
2017,June,3,121
2017,June,4,96
2017,June,5,115
2017,June,6,93
2017,June,7,85
2017,June,8,120
2017,June,9,126
2017,June,10,96
2017,June,11,131
2017,June,12,107
2017,June,13,84
2017,June,14,93
2017,June,15,120
2017,June,16,93
2017,June,17,108
2017,June,18,90
2017,June,19,111
2017,June,20,105
2017,June,21,81
2017,June,22,108
2017,June,23,103
2017,June,24,92
2017,June,25,131
2017,June,26,101
2017,June,27,110
2017,June,28,115
2017,June,29,92
2017,June,30,117
2017,March,1,104
2017,March,2,179
2017,March,3,96
2017,March,4,58
2017,March,5,129
2017,March,6,125
2017,March,7,97
2017,March,8,70
2017,March,9,112
2017,March,10,131
2017,March,11,103
2017,March,12,80
2017,March,13,132
2017,March,14,109
2017,March,15,109
2017,March,16,120
2017,March,17,96
2017,March,18,89
2017,March,19,119
2017,March,20,135
2017,March,21,72
2017,March,22,62
2017,March,23,90
2017,March,24,131
2017,March,25,92
2017,March,26,93
2017,March,27,114
2017,March,28,67
2017,March,29,130
2017,March,30,124
2017,March,31,130
2017,May,1,117
2017,May,2,132
2017,May,3,92
2017,May,4,108
2017,May,5,135
2017,May,6,107
2017,May,7,88
2017,May,8,137
2017,May,9,143
2017,May,10,85
2017,May,11,127
2017,May,12,96
2017,May,13,106
2017,May,14,130
2017,May,15,122
2017,May,16,92
2017,May,17,111
2017,May,18,118
2017,May,19,91
2017,May,20,113
2017,May,21,103
2017,May,22,127
2017,May,23,116
2017,May,24,156
2017,May,25,190
2017,May,26,99
2017,May,27,74
2017,May,28,137
2017,May,29,115
2017,May,30,90
2017,May,31,94
